</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6118">#6118 </a> Adding test</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6119">#6119 </a> Travis badge fix</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6126">#6126 </a> Fixed #6126 - If field value contains single quote, on each save CRM will treat this field as a changed</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6133">#6133 </a> Fixed #6133 - Contact popup of AOS_Contracts doesn’t filter by account</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6149">#6149 </a> Typo in comments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6154">#6154 </a> prevent scheduled reports from crashing in case time (interval) expression is invalid</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6155">#6155 </a> Update mikey179/vfsStream requirement to 1.6.*</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6157">#6157 </a> Add composer.lock</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6160">#6160 </a> Fix activities subpanel style</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6163">#6163 </a> phpcs.xml</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6081">#6081 </a> Fixed #6081 - SuiteCRM 7.10.6 - The Description will not save when editing in the Case Edit View.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6162">#6162 </a> Fixed #6162 - PDF Template Discount Percentage is not formatted nicely</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6161">#6161 </a> Fixed #6161 - AOR_Reports: Special Character are not exported correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6172">#6172 </a> Fixed #6172 - In Wizard editing existing campaing moving from &#34;Templates&#34; to &#34;Marketing&#34; to &#34;Send Email …​&#34; creates new entry under marketing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6181">#6181 </a> Remove useless else</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6179">#6179 </a> Fixed #6179 - FP_event Email Invite Template dropdown populates with email_templet_list</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5852">#5852 </a> Fixed #5852 - Fixed #5852 - email group folders / bug introduced in PR 4877</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5856">#5856 </a> Fixed #5856 - Multiple pages PDF from reports when Total of field is selected</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3560">#3560 </a> Fixed #3560 - Now we log queries in one, and only one, log line</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6211">#6211 </a> Prevent massive slowdown if someone accidently added many favorites</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6215">#6215 </a> Fixing AOW_Actions save</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6217">#6217 </a> Fixed #6217 - Copyright notice update to 7.10.x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6225">#6225 </a> gcoop libre hotfix 6008 with no mem limit for composer install</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6231">#6231 </a> Fixed #6231 - Now the query executed in getNewMessageIds has no WHERE harcoded</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6230">#6230 </a> Fixed #6230 - Emails imported automatically in group inbound account are not marked as read</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3864">#3864 </a> Fixed #3864 - Deleted and recreated user can’t login with system generated password</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5921">#5921 </a> Fixed #5921 - After Upgrade to 7.10.5 SAML users cannot login</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5885">#5885 </a> Fixed #5885 - SAML Authentication fails when SAML2Authenticate ticked</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5515">#5515 </a> Fixed #5515 - Due date not showed anymore</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6249">#6249 </a> Fixed #6249 - 7.10.7 every Outbound Mail has FromName = &#34;Root User&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6275">#6275 </a> Cleaning up tests on hotfix branch</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4730">#4730 </a> fixing SugarEmailAddressTest</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6251">#6251 </a> Fix vcal name</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5794">#5794 </a> Fixed #5794 - listview column filter</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6246">#6246 </a> Fix merge fields not populating with the bean values</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5723">#5723 </a> Fixed #5723 - Impossible to PATCH AOS_ modules via v8 API</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5892">#5892 </a> Fix bug on AOW_Actions relate fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6244">#6244 </a> Fixed #6244 - 7.8.20LTS AOR_Report fails using a date parameter</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6131">#6131 </a> Fixed #6131 - Issue with DetailView of Email module on 7.10.7 xampp</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6243">#6243 </a> Fix: Email body is the same on the detail view</p>
</li>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2018-15606">CVE-2018-15606</a> Resolved  XSS vulnerability in error message</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<div class="paragraph">
<p><em>Special thanks to <a href="https://www.linkedin.com/in/rewanthcool/">Rewanth Cool</a> and <a href="https://github.com/hrushikeshk">hrushikeshk</a> for
raising/reviewing security issues and to the many community memebers who helped provide tests for this release, <a href="https://github.com/ApatheticCosmos">ApatheticCosmos</a>, <a href="https://github.com/Abuelodelanada">Abuelodelanada</a>, <a href="https://github.com/ChangezKhan">ChangezKhan</a>, <a href="https://github.com/sanchezfauste">sanchezfauste</a>.</em></p>
</div>
<div class="paragraph">
<p><em>Please note that you will need to modify your php.ini Maximum upload size value if it is below 30MB</em></p>
</div>
<div class="paragraph">
<p>_Users of ALL previous 7.10.x releases are advised to Upgrade to 7.10.8 as soon as possible.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_7">7.10.7</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 18th Jun 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_27">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.7.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.7.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_23">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_11">Enhancements</h4>

</div>
<div class="sect3">
<h4 id="_bug_fixes_26">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4035">#4035 </a> Fixed #4035 - Upgrade on 7.9.4 Content in emails are same in body for all emails</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6025">#6025 </a> Fixed #6025 - Newsletter campaign target list selection broken</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6006">#6006 </a> Fixed #6006 - In-Line Edit in list view not working in 7.10.6</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5998">#5998 </a> Fixed #5998 - Can’t select document on email compose using search</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5303">#5303 </a> Fixed #5303 - PHP Warnings on SugarWidgetFieldName and SugarWidgetFieldId</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6025">#6025 </a> Fixed #6025 - Fix invalid survey Campaign link</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_6">7.10.6</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 6th Jun 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_28">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.6.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.6.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_24">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_12">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5957">#5957 </a> Email performance</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5911">#5911 </a> Acceptance testing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5864">#5864 </a> Adding CodeCov Badge To README.md</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5959">#5959 </a> Composer html purifier</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_27">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5984">#5984 </a> Small css fix</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5955">#5955 </a> Fixed #5955 - Allow emailing from address links in SubPanels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5763">#5763 </a> Fix red-cross error for empty image fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5717">#5717 </a> Fixed #5717 - Apostrophe and modules name</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5728">#5728 </a> Fixed #5728 - [language] Workflow module: Related module name is not translated (Send Email action)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5815">#5815 </a> Fixed #5815 - CASES Module - Description Field (with wysiwig editor) Not Visible When Save and Continue or Navigate to Next/Previous</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5829">#5829 </a> Fixed #5829 - templateParser.php generating incorrect values for Quote Discounts</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4599">#4599 </a> Fixed #4599 - utils→get_module_info is not working for custom Beans</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5764">#5764 </a> Fixed #5764 - Hard coded messages in alerts.js</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5872">#5872 </a> Fixed #5872 - Filename of Notes do not change when uploading a new file</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5873">#5873 </a> Fixed #5873 - Removing a Note attachment keeps filename and throws an error when clicking on the file</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5913">#5913 </a> Fixed #5913 - Fix a bug for product image overwritten by the other product image</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3778">#3778 </a> Fixed #3778 - Compose email pop up window should be closed only by &#34;X icon&#34; in 7.9.1</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5934">#5934 </a> Fixed #5934 - Account primary email address override the contact email address in contacts subpanel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5918">#5918 </a> Fixed #5918 - After upgrade from 7.9.9 to 7.10.5 all activity stream items say &#34;0 seconds ago&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5949">#5949 </a> Fixed #5949 - Incorrect data at field &#34;status&#34; in &#34;Cases&#34; module after use &#34;mass update&#34; → close/open</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4957">#4957 </a> Fixed #4957 - Html fields showing the string value of the html, not the html itself</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3400">#3400 </a> Fixed #3400 - HTML field can’t be edited</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5931">#5931 </a> Fixed #5931 - 7.10.5 - OAuth2Tokens Subpanel in Module OAuth2Clients results in DB failure using MSSQL</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5963">#5963 </a> Fix missing parameter</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5962">#5962 </a> Fixing styles in form to remove double spacing of multiline text fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5965">#5965 </a> Fixed #5965 - Fix ical request</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5753">#5753 </a> Fixed #5753 - Single Opt In status not being saved</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5927">#5927 </a> Fixed #5927 - Workflow date condition</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5902">#5902 </a> Fixed #5902 - Not audited if the user was not update for the value of the field type &#39;text&#39;, &#39;varchar&#39;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5908">#5908 </a> Fixed #5908 - SMTP Server not configured after upgrading to 7.10.5</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5901">#5901 </a> Fixed #5901 - Converting Lead to Contact doesn’t preserve Confimrer-Opt-In status</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5920">#5920 </a> Fixed #5920 - After upgrade from 7.10.4 to 7.10.5 database failure</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3733">#3733 </a> Fixed #3733 - Removing messageBox and adding callback</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5917">#5917 </a> Making codecov run conditional</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3881">#3881 </a> Remove unnecessary code</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5937">#5937 </a> Fix image fields in Case module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5946">#5946 </a> Fix typo so view icon appears in custom modules</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_5">7.10.5</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 21st May 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_29">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.5.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.5.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_25">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_13">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5733">#5733 </a> Feature - Lawful Basis for GDPR</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5750">#5750 </a> Feature - Mocking</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5735">#5735 </a> Feature - Robo</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5773">#5773 </a> Feature - Codeception code coverage</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5735">#5735 </a> Feature - Codecov support</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5735">#5735 </a> Feature - Robo task for chrome web driver</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_28">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5663">#5663 </a> Fixed #5663 - AOR_Reports Date issues</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5877">#5563 </a> Report tests</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2971">#2971 </a> Fixed #2971 - A blank screen is displayed instead of an message</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5803">#5803 </a> Fixed #5803 - Workflow bug - One field - any change - triggered by any field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4803">#4803 </a> Fixed #4803 - Now $aos_products_product_image is responsible in emails and PDFs</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5702">#5702 </a> Fixed #5702 - Can’t create new Target List in 7.10.4</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4611">#4611 </a> Fixed #4611 - Manage Subscription on Contacts/Leads result in FATAL Error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5563">#5563 </a> Alert performance</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5823">#5823 </a> Fixed oauth2 clients custom views</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5845">#5845 </a> Allow merging AOS_Products</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5810">#5810 </a> Remove default backgrounds from qtip</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/2323">#2323 </a> Installer copies (unused) sample image on each run in picture and sets non existing email field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3275">#3275 </a> Remove extra delimiter at the end of the exported line</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4474">#4474 </a> Improvement in parameters for dashlet reports</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5639">#5639 </a> Fixed #3742 - Report Module - HTML contains invalid UTF-8 character(s)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5639">#5639 </a> Fixed #4504 - AOR sends wrong value when a radio button field is set as condition</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5639">#5639 </a> Fixed #5639 - Activities - Compose Email - Broken in 7.10.x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5657">#5657 </a> Fixed #5657 - Multiple empty records are created in email_addresses table when access Users listview</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5661">#5661 </a> Fixed #5661 - Drop parenthesis does not work in 7.10.x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5683">#5683 </a> Fixed #5683 - Can’t assign user in Target list</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5607">#5607 </a> Fixed #5607 - Undefined variable $new_confirmed_opt_in</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5692">#5692 </a> Fixed #5692 - &#39;Reply to&#39; email cause error on Send and invalidates session - issue in 7.10.4 and 7.10.3</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5713">#5713 </a> Fix API error handling</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5718">#5718 </a> Fixing tests</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5760">#5760 </a> Turning off autocomplete in the login.tpl</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4728">#4728 </a> allow also time format in report for datetimecombo field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4194">#4194 </a> Fixed #4194 - Scheduled Reports: Detail and Edit views are not populating fields correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3558">#3558 </a> Fixed #3558 - Module Builder Fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/792">#792 </a> Fixed #792 - AOS Settings: Initial Invoice Number - add validation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5586">#5586 </a> Fixed #5586 - PHP error: Non-static method SecurityGroup::getGroupWhere() should not be called statically</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/716">#716 </a> Fixed #716 - The quick create labels at top are not responsive to change</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3737">#3737 </a> Fixed #3737 - Popup search for documents in mail compose not working</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4069">#4069 </a> Fixed #4069 - Issue with Reports when using range filters (above and bellow) breaks pagination</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4021">#4021 </a> Fixed #4021 - PDF Paper Format only working with Invoice Module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3737">#3737 </a> Fixed #3737 - Popup search for documents in mail compose not working on 7.8.x LTS</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5587">#5587 </a> Fixed #5587 - PHP Error: [] operator not supported for strings</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_4">7.10.4</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 9th Apr 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_30">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.4.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.4.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_26">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_29">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5677">#5677 </a> Fixed #5677 - Building new modules in builder do not work</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5674">#5674 </a> Fix - Correcting From Name/Address in stored options to show in compose from dropdown</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5679">#5679 </a> Fixed #5679 - Can’t edit Email draft</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5624">#5624 </a> Fixed #5624 - Make all widget method signatures match their parents</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5632">#5632 </a> Removes a blank inherited function preventing the parent from running</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5636">#5636 </a> Add UTF16-LE to available charsets</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5166">#5166 </a> Fixed #5166 - Your password has expired</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5544">#5544 </a> Fixed #5544 - InboundEmail creates exception when receiving Date: header with CFWS</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4396">#4396 </a> Missing space, put deprecated width and align in css</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4470">#4470 </a> Fixed #4470 - Account address copy feature breaks if address contains HTML entities</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5412">#5412 </a> Fixed #5412 - Required / mandatory fields - misplaced asterisk</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4194">#4194 </a> Fixed #4194 - Scheduled Reports: Detail and Edit views are not populating fields correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5627">#5627 </a> Fixed #5627 - Emails truncated after apostrophes when hit Reply or Forward (SuiteCRM 7.10.2)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5515">#5515 </a> Fixed #5515 - Due date not showed anymore</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3558">#3558 </a> Fixed #3558 - Module Builder Fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3381">#3381 </a> Fixed #3381 - Workflow field gets id instead of value</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/792">#792 </a> Fixed #792 - AOS Settings: Initial Invoice Number - add validation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3388">#3388 </a> Fixing #3388 - Quotation Marks or Apostrophes Converted to HTML Entities in Product Lines</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5586">#5586 </a> Fixed #5586 -PHP error: Non-static method SecurityGroup::getGroupWhere() should not be called statically</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/716">#716 </a> Fixed #716 - The quick create labels at top are not responsive to change</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5660">#5660 </a> Fixed list-view sidebar hidden in administration modules</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5628">#5628 </a> Fixed #5628 - forward/reply email: lower buttons (send-file, save-draft, etc.) all send email</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5094">#5094 </a> Fixed #5094 - Case description</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5673">#5673 </a> Fixed bulk action email</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_3">7.10.3</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 3rd Apr 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_31">Assets</h3>
<div class="ulist">
<ul>
<li>
